% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INETBONE'

as-set:         AS-INETBONE
descr:          former PlusServer Deutschland GmbH
descr:          legacy object
members:        AS-PLUSSERVER
admin-c:        PNO7-RIPE
tech-c:         PNO7-RIPE
mnt-by:         MNT-PLUSSERVER
created:        2002-11-25T21:15:36Z
last-modified:  2019-05-13T08:23:02Z
source:         RIPE

role:           PlusServer Network Operations
address:        PlusServer GmbH
address:        Welserstr. 14
address:        51149 Koeln
phone:          +49 2203 1045 3600
abuse-mailbox:  abuse@plusserver.com
remarks:
remarks:        **************************************************
remarks:        * Auskunftsersuchen gemaess TKG werden nur unter
remarks:        * Fax: +49 2203 1045 1045
remarks:        * Mail: behoerdenanfragen@plusserver.com
remarks:        * bearbeitet!
remarks:        **************************************************
remarks:
admin-c:        ADPS-RIPE
admin-c:        RHPS-RIPE
admin-c:        CA4524-RIPE
tech-c:         ADPS-RIPE
tech-c:         RHPS-RIPE
tech-c:         CA4524-RIPE
nic-hdl:        PNO7-RIPE
mnt-by:         MNT-PlusServer
created:        2016-06-02T09:51:40Z
last-modified:  2025-03-25T11:13:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


