% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NCORE'

as-set:         AS-NCORE
descr:          HKN GmbH
members:        AS12676
members:        AS1449
members:        AS27173
members:        AS29014
members:        AS40999
members:        AS47461
members:        AS47599
members:        AS57645
members:        AS197435
members:        AS201283
members:        AS203777
members:        AS204642
members:        AS205734
tech-c:         LK-RIPE
admin-c:        LK-RIPE
mnt-by:         NCORE-NOC
created:        2002-11-06T17:49:04Z
last-modified:  2024-11-07T14:45:44Z
source:         RIPE

person:         Lutz Knabenreich
address:        HKN GmbH
address:        Hochstadenstr. 5
address:        47829 Krefeld
address:        GERMANY
phone:          +49 211 8755050
fax-no:         +49 211 87550555
nic-hdl:        LK-RIPE
remarks:        * COMPLAINTS SENT TO OTHER CONTACTS THAN "abuse-mailbox"   *
remarks:        * WILL BE DISCARDED SILENTLY AND UNREAD                    *
remarks:
mnt-by:         NCORE-NOC
created:        2002-07-05T12:46:40Z
last-modified:  2017-10-30T21:44:48Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


