% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-LIFETELECOM'

as-set:         AS-LIFETELECOM
members:        as48528
org:            ORG-LL412-RIPE
tech-c:         LN3555-RIPE
admin-c:        ACRO35941-RIPE
mnt-by:         MNT-LTK
created:        2020-12-13T09:53:37Z
last-modified:  2020-12-13T09:54:29Z
source:         RIPE

organisation:   ORG-LL412-RIPE
org-name:       LIFETELECOM LLC
country:        RU
org-type:       OTHER
address:        36 Beloberezhskayaa st., Bryansk, Russia
abuse-c:        ACRO35941-RIPE
mnt-ref:        MNT-LTK
mnt-by:         MNT-LTK
created:        2020-10-15T09:55:26Z
last-modified:  2022-12-01T17:18:09Z
source:         RIPE # Filtered

role:           LifeTeleCom NOC
abuse-mailbox:  admin@ltk32.ru
address:        36 Beloberezhskaya st., Bryansk, Russia
nic-hdl:        ACRO35941-RIPE
mnt-by:         MNT-LTK
created:        2020-10-07T18:42:31Z
last-modified:  2022-03-04T18:09:34Z
source:         RIPE # Filtered

role:           LifeTeleCom NOC
org:            ORG-LL412-RIPE
address:        36 Beloberezhskaya st., Bryansk, Russia
abuse-mailbox:  admin@ltk32.ru
phone:          +7 4832 629-529
nic-hdl:        LN3555-RIPE
mnt-by:         MNT-LTK
created:        2020-10-30T20:05:27Z
last-modified:  2022-02-28T16:26:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


