% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NEDZONE'

as-set:         AS-NEDZONE
descr:          NedZone Internet BV
remarks:        ====================================
members:        AS25459
members:        AS34233
members:        AS42161
members:        AS31209
members:        AS199752
members:        AS200191
members:        AS201290
members:        AS198352
members:        AS212098
remarks:        ====================================
tech-c:         NED-RIPE
admin-c:        NED-RIPE
mnt-by:         NEDZONE-MNT
created:        2003-07-28T12:25:22Z
last-modified:  2021-01-08T10:39:03Z
source:         RIPE

role:           NedZone NOC
address:        Drukkerij 6
admin-c:        DJ220369
tech-c:         DJ220369
nic-hdl:        NED-RIPE
mnt-by:         NEDZONE-MNT
created:        2007-03-16T12:21:12Z
last-modified:  2023-04-13T11:06:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


