as-set:         AS-IMAQLIQ
descr:          IMAQLIQ AS Members
notify:         ripe@iqdata.center
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS12555
members:        AS62082
members:        AS16222
members:        AS3227
members:        AS198070
members:        AS-PUDLINK
members:        as-dedic-center
members:        AS48430
members:        AS44676
members:        as-intera
members:        AS58191
members:        AS207648
members:        AS212611
members:        AS212278
members:        AS212247
members:        AS211503
members:        AS201781
members:        AS200624
members:        AS50738
members:        AS50053
members:        AS210827
members:        AS59496
members:        AS198542
mnt-by:         CUBIO-RUS-MNT
mnt-by:         MICTIAN
created:        2018-03-21T15:35:01Z
last-modified:  2023-05-27T15:24:50Z
source:         RIPE

