% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NOVITA'

as-set:         AS-NOVITA
members:        AS59589
members:        AS-GASCOM
members:        AS-IIAT
members:        AS-MIRTELECOM
members:        AS-RUBIN
members:        AS-SATISNET
members:        AS-ACOD
members:        AS-STKTEL
members:        AS-MASARMAT
members:        AS-COMPLAT
members:        AS-KONNEKTIKA
members:        AS-IMT
members:        AS49779
members:        AS34211
members:        AS201298
members:        AS62438
tech-c:         AA44119-RIPE
admin-c:        AA44119-RIPE
mnt-by:         lir-ru-ka2-1-MNT
created:        2020-03-16T18:12:00Z
last-modified:  2024-12-19T12:15:39Z
source:         RIPE

role:           admin
address:        RUSSIAN FEDERATION
address:        Moscow
address:        109429
address:        Verhnie polia, dom 48A, stroenie 1
phone:          +79152770557
nic-hdl:        AA44119-RIPE
mnt-by:         lir-ru-ka2-1-MNT
created:        2024-11-08T11:30:20Z
last-modified:  2024-11-08T11:30:21Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


