% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NMM'

as-set:         AS-NMM
descr:          Neue Medien Muennich GmbH
descr:          D - 02742 Friedersdorf; Hauptstrasse 68
members:        AS34788
org:            ORG-NMMG1-RIPE
tech-c:         RM1862-RIPE
admin-c:        RM1862-RIPE
mnt-by:         nmm-mnt
created:        2008-04-25T13:35:32Z
last-modified:  2008-04-30T11:00:47Z
source:         RIPE

organisation:   ORG-NMMG1-RIPE
org-name:       Neue Medien Muennich GmbH
country:        DE
org-type:       LIR
address:        HAUPTSTRASSE 68
address:        02742
address:        FRIEDERSDORF
address:        GERMANY
phone:          +493587235310
fax-no:         +493587235330
admin-c:        RM1862-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        nmm-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         nmm-mnt
abuse-c:        NMM33-RIPE
created:        2005-02-23T10:07:07Z
last-modified:  2020-12-16T12:51:05Z
source:         RIPE # Filtered

person:         Rene Muennich
address:        Neue Medien Muennich GmbH
address:        Hauptstrasse 68
address:        D-02742 Friedersdorf
phone:          +49 35872 353 10
fax-no:         +49 35872 353 30
nic-hdl:        RM1862-RIPE
mnt-by:         nmm-mnt
created:        2003-01-27T08:38:21Z
last-modified:  2017-10-30T21:45:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


