% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RTCSIB-ALT'

as-set:         AS-RTCSIB-ALT
descr:          RTCOMM-SIBIR, Altayskiy Kray, BARNAUL
members:        AS49451
members:        AS-AMTEL
tech-c:         RTCS-RIPE
admin-c:        RTCS-RIPE
mnt-by:         RTCOMM-SIBIR-MNT
created:        2009-07-06T07:59:56Z
last-modified:  2015-12-29T04:04:48Z
source:         RIPE

role:           CJSC RTComm-Sibir NOC
address:        Joint Stock Company RTComm-Sibir
address:        Alexander A. Zavodchikov
address:        2-Sojuza-Molodezhi 33/1
address:        630082
address:        Novosibirsk
address:        RUSSIAN FEDERATION
admin-c:        AT9798-RIPE
tech-c:         AT9798-RIPE
abuse-mailbox:  abuse@rtcomm.ru
nic-hdl:        RTCS-RIPE
mnt-by:         RTCOMM-SIBIR-MNT
created:        2013-11-07T03:48:39Z
last-modified:  2018-05-04T07:49:26Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


