% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-LANCK'

as-set:         AS-LANCK
descr:          LANCK Telecom, Ltd.
descr:          AS set for LANCK Telecom
descr:          Russia, Saint-Petersburg
remarks:        ----
remarks:        LANCK-AS
members:        AS13062
remarks:        ----
remarks:        TELIX-AS
members:        AS41145
remarks:        ----
admin-c:        LTr1-RIPE
tech-c:         LTr1-RIPE
mnt-by:         LANCK-MNT
created:        2004-08-18T06:37:21Z
last-modified:  2014-07-24T05:58:47Z
source:         RIPE # Filtered

role:           Mobile TeleSystems NW role
address:        PJSC "Mobile TeleSystems"
address:        Malay Monetnaya d.2a
address:        197101, Saint Petersburg
address:        Russia
phone:          +7 812 318 1211
fax-no:         +7 812 333 3131
remarks:        ---------------------------------------------------
remarks:        ***************************************************
remarks:        ********* Spam, Viruses: abuse@mtu.ru *********
remarks:        ***************************************************
remarks:        ---------------------------------------------------
abuse-mailbox:  abuse@mtu.ru
admin-c:        MTU1-RIPE
tech-c:         MTU1-RIPE
nic-hdl:        LTr1-RIPE
mnt-by:         LANCK-MNT
created:        2004-08-18T07:16:13Z
last-modified:  2020-12-17T10:04:08Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


