% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RTCENTER'

as-set:         AS-RTCENTER
descr:          ASes routed by JSC RT Center
members:        AS-SAMARA-RTCENTER
members:        AS-ULIANOVSK-RTCENTER
members:        AS-PNZ-RTCENTER
members:        AS-TLT-RTCENTER
members:        AS-KZN-RTCENTER
tech-c:         SRH18-RIPE
admin-c:        SRH18-RIPE
mnt-by:         SAMARA-RTCENTER-NOC
created:        2008-06-09T05:09:40Z
last-modified:  2009-08-11T15:46:06Z
source:         RIPE

role:           Samara RTCenter Hostmaster
address:        JSC RT Center
address:        Leningradskaya,100
address:        443020, Samara
address:        Russia
phone:          +7 846 2300404
fax-no:         +7 846 2300304
abuse-mailbox:  abuse@rtcentr.ru
admin-c:        SK9654-RIPE
tech-c:         SK9654-RIPE
nic-hdl:        SRH18-RIPE
mnt-by:         SAMARA-RTCENTER-NOC
created:        2007-03-29T05:58:19Z
last-modified:  2014-03-04T04:42:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


