as-set:         AS-KCTNET
descr:          KCT Clients
members:        AS197110
members:        AS45004
members:        AS41161
members:        AS48004
members:        AS48195
members:        AS50548
members:        AS57996
members:        AS51917
members:        AS-ACSGROUP
members:        AS197335
members:        AS41227
members:        AS41161
members:        AS39248
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         VB-MNT
mnt-by:         KCT-MNT
created:        2011-01-28T06:26:56Z
last-modified:  2026-03-03T08:04:25Z
source:         RIPE
notify:         serj@kct.me
notify:         a@kct.me
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
