% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RAPIDSWITCH'

as-set:         AS-RAPIDSWITCH
descr:          RapidSwitch Ltd AS-SET
members:        AS-IOMART
members:        AS-TRUPHONE
members:        AS25492
members:        AS29131
members:        AS34625
members:        AS44948
admin-c:        AR6363-RIPE
tech-c:         AR6363-RIPE
mnt-by:         RAPIDSWITCH-MNT
created:        2005-01-23T11:45:35Z
last-modified:  2018-11-22T20:24:50Z
source:         RIPE

person:         Abuse Robot
address:        iomart Hosting Ltd t/a RapidSwitch
address:        Spectrum House
address:        Clivemont Road
address:        Maidenhead
address:        SL6 7FW
phone:          +44 (0)1753 471 040
remarks:        ******************************************************
remarks:        * ABUSE REPORTS                                      *
remarks:        * https://myservers.rapidswitch.com/reportabuse.aspx *
remarks:        ******************************************************
nic-hdl:        AR6363-RIPE
mnt-by:         RAPIDSWITCH-MNT
created:        2007-02-11T09:38:19Z
last-modified:  2017-10-30T21:53:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


