% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CEA'

as-set:         AS-CEA
descr:          TB Internet provider (CEA)
members:        AS12790
remarks:        http://www.cea.ru
tech-c:         SUB-RIPE
admin-c:        SUB-RIPE
mnt-by:         TB-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-06-08T19:32:55Z
source:         RIPE # Filtered

person:         Serge Barkov
address:        SMSTraffic
address:        20A 2nd Uyznoportoviy proezd
address:        115088 Moscow,
address:        Russia
phone:          +7 495 7898202
fax-no:         +7 495 7898202
nic-hdl:        SUB-RIPE
remarks:        created by sbarkov@cea.ru
created:        1970-01-01T00:00:00Z
last-modified:  2019-09-26T09:11:40Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes
mnt-by:         TB-MNT

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


