% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-W-IX-IPVSIX'

as-set:         AS-W-IX-IPVSIX
descr:          W-IX LTD AS-MACRO IPv6
members:        AS50384
members:        AS-IHOME
members:        AS-NORTHNET
members:        AS41349
members:        AS-EXTRIM
members:        AS24955
members:        AS-SATURNNET
members:        AS-KT-RU-6
tech-c:         VM3233-RIPE
admin-c:        VM3233-RIPE
mnt-by:         W-IX-MNT
created:        2010-03-17T21:16:44Z
last-modified:  2012-06-19T16:45:56Z
source:         RIPE # Filtered

person:         Vasily Maslovskiy
address:        W-IX LTD
address:        Office 1, Stefan Stambolov str. 8
address:        Varna, 9000, Bulgaria
org:            ORG-WA155-RIPE
mnt-by:         W-IX-MNT
phone:          +44 20 8144 2800
nic-hdl:        VM3233-RIPE
created:        2009-11-27T11:35:49Z
last-modified:  2019-11-13T16:11:26Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


