% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MIXTELECOM'

as-set:         AS-MIXTELECOM
descr:          LLC Mix Telecom
members:        AS216236
members:        AS57487
members:        AS47593
members:        AS60347
members:        AS62447
members:        AS47278
members:        AS56857
members:        AS59796
members:        AS48739
members:        AS206977
members:        AS-WEB3TELMSK
members:        AS-HOSTEROV
members:        AS197390
members:        AS43299
members:        AS59796
members:        AS62026
members:        AS-RUSTEKO
members:        AS34035
members:        AS64432
members:        AS47746
members:        AS42889
members:        AS39360
members:        AS56418
members:        AS35455
members:        AS208825
members:        AS206980
members:        AS44893
members:        AS48389
members:        AS207104
tech-c:         SS17032-RIPE
admin-c:        SS17032-RIPE
mnt-by:         MixTelecom-mnt
created:        2012-03-13T10:05:39Z
last-modified:  2024-04-09T15:31:18Z
source:         RIPE

person:         Alexander Bocharov
address:        Moscow, Russia
address:        117485, Butlerova st. 7
phone:          +74955404664
nic-hdl:        SS17032-RIPE
mnt-by:         MIXTEL-MNT
created:        2011-09-26T09:34:59Z
last-modified:  2020-04-16T14:14:03Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


