% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-IOMART'

as-set:         AS-IOMART
descr:          IOMART PLC AS20860
members:        AS20860
members:        AS29200
members:        AS43545
members:        AS35691
members:        AS56444
members:        AS49182
members:        AS29131
members:        AS44948
members:        AS30967
members:        AS61001
members:        AS-MELBOURNE
members:        AS201971
members:        AS63979
members:        AS-INTENG
members:        AS-SERVERSPACE
members:        AS200876
members:        AS28757
members:        AS48611
members:        AS35662:AS-Origins
members:        AS31021
members:        AS12477
members:        AS12996
members:        AS206664
members:        AS-ULTRANETWORKS
members:        AS206332
members:        AS199542
members:        AS33854
members:        AS-LOGICFORGE
members:        AS35691
members:        AS-BYTEMARK
members:        AS-CreeperHostLtd
members:        AS208535
members:        AS-LAYERSHIFT
members:        AS203850
members:        AS50957
members:        AS49967
members:        AS212601
members:        AS201715
members:        AS200418
members:        AS-AXCENT-T
members:        AS50053
members:        AS-FF-COLO
members:        AS-FAELIX
members:        AS201230
members:        AS197677
members:        AS200083
members:        AS9678
members:        AS205265
members:        AS214260
members:        AS46261
tech-c:         IOM-RIPE
admin-c:        IOM-RIPE
mnt-by:         GB10488-RIPE-MNT
mnt-by:         IOMART-MNT
created:        2006-12-13T05:03:28Z
last-modified:  2025-04-03T06:25:02Z
source:         RIPE # Filtered

role:           iomart Network Team
address:        6 Atlantic Quay, 55 Robertson Street, Glasgow, Scotland, G2 8JD
nic-hdl:        IOM-RIPE
tech-c:         RM1358-RIPE
tech-c:         RT6816-RIPE
admin-c:        RM1358-RIPE
mnt-by:         IOMART-MNT
created:        2016-01-05T16:36:31Z
last-modified:  2024-11-19T07:47:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


