% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INTROWEB'

as-set:         AS-INTROWEB
descr:          Previder BV (f.k.a. IntroWeb BV)
members:        AS20847:AS-PREVIDER
admin-c:        IWCR1-RIPE
tech-c:         IWCR1-RIPE
mnt-by:         INTROWEB-MNT
created:        2002-07-10T14:46:39Z
last-modified:  2023-01-06T09:08:32Z
source:         RIPE

role:           INTROWEB-NL Contact Role
address:        Previder BV (f.k.a. IntroWeb BV)
address:        Barnsteenstraat 15
address:        NL-7554 TC Hengelo
address:        NETHERLANDS
phone:          +31 883323333
fax-no:         +31 883323333
abuse-mailbox:  abuse@introweb.nl
admin-c:        RD9037-RIPE
tech-c:         NICD
tech-c:         ER233-RIPE
tech-c:         SL12223-RIPE
nic-hdl:        IWCR1-RIPE
mnt-by:         INTROWEB-MNT
created:        2003-05-21T13:20:54Z
last-modified:  2021-06-04T08:47:41Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


