as-set:         AS-PTLU
members:        AS198290
members:        AS198095
members:        AS204279
descr:          AS supported by Entreprise des P. et T.
members:        AS6661
members:        AS47137
members:        AS-TELKEATELECOM
members:        AS44295
members:        AS43719
members:        AS-CHD
members:        AS-ASTRA-NET
members:        AS44708
members:        AS20501
members:        AS21179
members:        AS-DCLUX
members:        AS15814
members:        AS57205
members:        AS-VO
members:        AS200129
members:        AS11245
members:        AS25094
members:        AS200821
members:        AS206450
members:        AS-MIXVOIP
members:        AS204299
members:        AS60752
members:        AS8883
members:        AS203143
members:        AS201635
members:        AS34683
members:        AS-RESTENA
members:        AS211999
members:        AS202438
members:        AS204803
members:        AS201973
members:        AS211719
members:        AS210145
members:        AS214204
members:        AS199245
members:        AS212630:AS-LUXAIRPORT
members:        AS35044
members:        AS200102
members:        AS44477:AS-DOWNSTREAMS
members:        AS213785
members:        AS211018
members:        AS208414
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS6661-MNT
created:        2002-01-24T09:03:54Z
last-modified:  2025-03-27T12:29:06Z
source:         RIPE

