as-set:         AS-AVANTRU
members:        AS199020
members:        AS203791
members:        AS208762
members:        AS57233
members:        AS34033
members:        AS20772
members:        AS206419
members:        AS44011
members:        AS41599
members:        AS212456
members:        AS44276
members:        AS50037
members:        AS211150
members:        AS48673
descr:          AVANT Ltd.
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AVANTRU-MNT
created:        2012-07-21T11:00:43Z
last-modified:  2026-02-19T10:01:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
