% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MASTERTEL6'

as-set:         AS-MASTERTEL6
descr:          MASTERTEL IPv6
members:        AS29226
members:        AS8742
members:        AS15756
members:        AS34910
members:        AS35522
members:        AS43518
members:        AS44094
members:        AS47728
members:        AS48839
members:        AS51219
members:        AS52016
members:        AS54201
members:        AS58116
members:        AS59935
members:        AS60921
members:        AS62221
members:        AS136907
members:        AS200107
members:        AS200161
members:        AS203517
members:        AS204315
members:        AS204720
members:        AS206955
members:        AS207207
members:        AS207943
members:        AS210471
members:        AS212136
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        Global IP Transit Customers as-sets
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
members:        AS-CARAVANAERO
members:        AS-DATAPLANET
members:        AS-FREENET
members:        AS-HTS
members:        as-sportlevel
members:        AS-THEFIRST
remarks:
admin-c:        MTEL1-RIPE
tech-c:         MTEL1-RIPE
mnt-by:         MASTERTEL-MNT
created:        2011-02-02T12:20:16Z
last-modified:  2025-01-10T11:12:06Z
source:         RIPE

role:           Mastertel Admins
address:        Mastertel CJSC
address:        89 Krasnobogatyrskaya st.
address:        Moscow Russia
phone:          +7 495 787 0777
fax-no:         +7 495 787 0788
remarks:        =======================================================
remarks:        Mastertel NOC contacts:
remarks:        -------------------------------------------------------
remarks:        NOC engineers available 24x7
remarks:        -------------------------------------------------------
remarks:        Routing issues: noc@mastertel.ru
remarks:        Peering issues: peering@mastertel.ru
remarks:        Abuse and security issues: abuse@mastertel.ru
remarks:        Mail issues: postmaster@mastertel.ru
remarks:        Customer support: support@mastertel.ru
remarks:        VoIP issues: voice@mastertel.ru
remarks:        =======================================================
admin-c:        AS28826-RIPE
tech-c:         AS28826-RIPE
tech-c:         DG15583-RIPE
tech-c:         KL4372-RIPE
nic-hdl:        MTEL1-RIPE
mnt-by:         MASTERTEL-MNT
created:        2003-03-17T10:47:40Z
last-modified:  2024-07-24T11:48:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


