% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TITANNET'

as-set:         AS-TITANNET
descr:          AS of Titan Networks and customers
members:        AS20640
members:        AS44227
members:        AS216106
tech-c:         TNH1-RIPE
admin-c:        TW2513-RIPE
mnt-by:         TITAN-NET-MNT
created:        2002-04-03T17:00:56Z
last-modified:  2025-02-06T12:55:24Z
source:         RIPE # Filtered

role:           Titan Networks Hostmaster
address:        Titan Networks
address:        Internet & Telecommunications
address:        Service Providing GmbH
address:        Bleichstraﬂe 1
address:        65719 Hofheim am Taunus
address:        Germany
phone:          +49 6122 520 520
fax-no:         +49 6122 520 520
abuse-mailbox:  abuse.ripe05@titan-networks.de
nic-hdl:        TNH1-RIPE
remarks:        role account for "Hostmaster of the Day"
admin-c:        TW2513-RIPE
tech-c:         ODT1-RIPE
mnt-by:         TITANNET-MNT
created:        2002-08-21T09:12:06Z
last-modified:  2025-03-03T16:23:35Z
source:         RIPE # Filtered

person:         Thomas Wild
address:        Titan Networks Internet & Telecommunications
address:        Service Providing GmbH
address:        Bleichstraﬂe 1
address:        65719 Hofheim am Taunus
address:        Germany
phone:          +49 6122 520520
fax-no:         +49 6122 520520
nic-hdl:        TW2513-RIPE
mnt-by:         TITANNET-MNT
created:        2002-01-07T11:58:47Z
last-modified:  2025-03-03T16:08:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


