% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BGT'

as-set:         AS-BGT
descr:          BG Telecom AS macro
admin-c:        rag9-RIPE
tech-c:         rtg3-RIPE
mnt-by:         BGT-MNT
mnt-by:         AS30745-MNT
created:        2003-10-28T04:00:07Z
last-modified:  2012-04-24T23:24:03Z
source:         RIPE

role:           ru.bgtelecom administrative group
address:        40, Dzerzhinskogo st. office 411
address:        Yuzhno-Sakhalinsk, Russia, 693007
phone:          +7 4242 312000
fax-no:         +7 4242 312000
admin-c:        TP570-RIPE
admin-c:        SR338-RIPE
tech-c:         TP570-RIPE
tech-c:         EP1745-RIPE
tech-c:         SR338-RIPE
tech-c:         SMM5-RIPE
nic-hdl:        rag9-RIPE
created:        2003-10-07T07:14:54Z
last-modified:  2016-04-05T12:02:24Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

role:           ru.bgtelecom technical group
address:        40, Dzerzhinskogo st. office 411
address:        Yuzhno-Sakhalinsk, Russia, 693007
phone:          +7 4242 312000
fax-no:         +7 4242 312000
admin-c:        TP570-RIPE
tech-c:         TP570-RIPE
tech-c:         EP1745-RIPE
tech-c:         SR338-RIPE
tech-c:         SMM5-RIPE
nic-hdl:        rtg3-RIPE
created:        2003-10-07T07:24:45Z
last-modified:  2016-04-05T12:02:24Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


