% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-USPEKH'

as-set:         AS-USPEKH
descr:          Customers with Uspekh Global Access
members:        AS196739
tech-c:         DVT21-RIPE
admin-c:        DVT21-RIPE
mnt-by:         ARRIVA-MNT
created:        2009-07-02T10:55:31Z
last-modified:  2009-07-02T10:55:31Z
source:         RIPE

person:         Dmitry V Tchernogorlov
org:            ORG-UL43-RIPE
org:            ORG-FL381-RIPE
address:        Fitad Ltd
address:        17, Danilova street
address:        188800, Vyborg, Leningrad region, Russia
phone:          +7 813 7898098
fax-no:         +7 813 7898098
nic-hdl:        DVT21-RIPE
mnt-by:         ARRIVA-MNT
created:        2006-10-04T05:58:29Z
last-modified:  2024-02-16T12:52:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


