% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-OPENCARRIER'

as-set:         AS-OPENCARRIER
descr:          OpenCarrier eG
members:        AS41692
members:        AS-ARCWARE
members:        AS-CYBERWAYS
members:        AS-COMTRANCE
members:        AS-CONFIGO
members:        AS-ELBRACHT
members:        AS-ERDENREICH
members:        AS-GLOBENET
members:        AS-GS
members:        AS-INTERSOLUTE
members:        AS-PHOTONIUM
members:        AS-PIXEL-UP
members:        AS-RBCC
members:        AS-SPEEDPARTNER
members:        AS-SYSCLOUD
members:        AS-TAL
members:        AS-TGC
members:        AS-TKRZ
members:        AS-TREML-STURM
members:        AS-TRUSTED-COLO
members:        AS47347
members:        AS206497
tech-c:         OCEG110-RIPE
admin-c:        OCEG110-RIPE
mnt-by:         OPENCARRIER-MNT
created:        2006-10-15T15:40:19Z
last-modified:  2025-01-29T10:08:02Z
source:         RIPE # Filtered

role:           Hostmaster of the Day
address:        OpenCarrier eG
address:        In der Steele 35
address:        40599 Duesseldorf
mnt-by:         OPENCARRIER-MNT
admin-c:        OCEG110-RIPE
tech-c:         OCEG110-RIPE
nic-hdl:        OCEG110-RIPE
created:        2006-08-20T17:09:02Z
last-modified:  2008-12-03T05:54:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


