as-set:         AS-OPENCARRIER
descr:          OpenCarrier eG
members:        AS41692
members:        AS-ARCWARE
members:        AS-CYBERWAYS
members:        AS-COMTRANCE
members:        AS-CONFIGO
members:        AS-ELBRACHT
members:        AS-ERDENREICH
members:        AS-GLOBENET
members:        AS-GS
members:        AS-INTERSOLUTE
members:        AS-PHOTONIUM
members:        AS-PIXEL-UP
members:        AS-RBCC
members:        AS-SPEEDPARTNER
members:        AS-SYSCLOUD
members:        AS-TAL
members:        AS-TGC
members:        AS-TKRZ
members:        AS-TREML-STURM
members:        AS-TRUSTED-COLO
members:        AS47347
members:        AS206497
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         ripe@opencarrier.eu
mnt-by:         OPENCARRIER-MNT
created:        2006-10-15T15:40:19Z
last-modified:  2025-01-29T10:08:02Z
source:         RIPE

