% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ELITE'

as-set:         AS-ELITE
descr:          Elite Limited Network
members:        AS29611
members:        AS208522
members:        AS47704
members:        AS-MILLAR
members:        AS-CAIRNEY
members:        AS48704
members:        AS39621
members:        AS44052
members:        AS45033
members:        AS57014
members:        AS-CABLESTREET
members:        AS-ZIRON
members:        AS16197
tech-c:         ENM-RIPE
admin-c:        EA-RIPE
mnt-by:         ELITE-MNT
created:        2007-08-13T14:36:00Z
last-modified:  2022-06-27T15:45:36Z
source:         RIPE

role:           Elite Limited Administration
address:        Elite Limited
address:        8 Acorn Business Centre
address:        Portsmouth
address:        Hampshire
address:        PO6 3TH
address:        GB
admin-c:        ENM-RIPE
tech-c:         ENM-RIPE
nic-hdl:        EA-RIPE
created:        2004-01-12T10:02:07Z
last-modified:  2019-02-07T11:08:43Z
source:         RIPE # Filtered
mnt-by:         ELITE-MNT

role:           Elite Limited Network Management
address:        Elite Limited
address:        8, Acorn Business Centre
address:        Portsmouth
address:        Hampshire
address:        PO6 3TH
address:        GB
admin-c:        EA-RIPE
tech-c:         EA-RIPE
nic-hdl:        ENM-RIPE
created:        2004-01-12T09:56:03Z
last-modified:  2024-01-18T10:32:14Z
source:         RIPE # Filtered
mnt-by:         ELITE-MNT

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


