as-set:         AS-ELITE
descr:          Elite Limited Network
members:        AS29611
members:        AS208522
members:        AS47704
members:        AS-MILLAR
members:        AS-CAIRNEY
members:        AS48704
members:        AS39621
members:        AS44052
members:        AS45033
members:        AS57014
members:        AS-CABLESTREET
members:        AS-ZIRON
members:        AS16197
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ELITE-MNT
created:        2007-08-13T14:36:00Z
last-modified:  2022-06-27T15:45:36Z
source:         RIPE

