as-set:         AS-ELITE
descr:          Elite Limited IPV4
members:        AS29611
members:        AS208522
members:        AS-CAIRNEY
members:        AS48704
members:        AS39621
members:        AS16197
members:        AS49911
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ELITE-MNT
created:        2007-08-13T14:36:00Z
last-modified:  2026-07-21T14:51:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
