% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DAGSVYAZ-SET'

as-set:         AS-DAGSVYAZ-SET
tech-c:         IAMZ1-RIPE
admin-c:        IAMZ1-RIPE
mnt-by:         MNT-DAGSVYAZ
created:        2020-03-26T10:17:17Z
last-modified:  2021-10-25T13:39:31Z
source:         RIPE
members:        AS201147
members:        AS208748
members:        AS213077
members:        AS60936

role:           Abdurakhmanov Magomed Zikrulaevich NOC
address:        154 Ibragimova st., Mutsalaul, Dagestan, Russia
abuse-mailbox:  ds-telecom@mail.ru
nic-hdl:        IAMZ1-RIPE
admin-c:        AMZ68-RIPE
tech-c:         AMZ68-RIPE
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-DAGSVYAZ
created:        2018-12-13T16:18:28Z
last-modified:  2019-06-10T16:40:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


