% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CN'

as-set:         AS-CN
descr:          City Network International AB
remarks:        Deprecated, use "AS-CLEURA" instead
members:        AS-CLEURA
tech-c:         CNAB-RIPE
admin-c:        CNAB-RIPE
mnt-by:         CNHAB-MNT
created:        2008-05-18T01:18:29Z
last-modified:  2022-04-11T15:22:27Z
source:         RIPE # Filtered

role:           Cleura NOC
address:        Cleura AB
address:        Blekingegatan 1
address:        SE-371 34 Karlskrona
abuse-mailbox:  abuse@cleura.com
admin-c:        MBER-RIPE
admin-c:        ETRO-RIPE
admin-c:        MN13739-RIPE
admin-c:        PD11169-RIPE
tech-c:         MBER-RIPE
tech-c:         ETRO-RIPE
tech-c:         MN13739-RIPE
nic-hdl:        CNAB-RIPE
mnt-by:         CNHAB-MNT
created:        2007-03-08T13:26:56Z
last-modified:  2024-09-02T06:09:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


