% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'as-VTKNET'

as-set:         as-VTKNET
members:        as49724
members:        as56619
members:        as204292
descr:          Vainah Telecom ASes
tech-c:         TT4147-RIPE
admin-c:        TT4147-RIPE
mnt-by:         MNT-VAINAHTELECOM
created:        2018-05-22T12:58:52Z
last-modified:  2024-06-19T16:58:53Z
source:         RIPE

person:         Timur Tepsurkaev
address:        17/12 Krasnoarmeyskaya/Kommunisticheskaya str.
address:        364024 Grozny
address:        Chechen Republic
address:        Russian Federation
phone:          +7 8712 290088
created:        2012-11-23T13:22:28Z
last-modified:  2013-01-26T18:33:07Z
source:         RIPE
mnt-by:         MNT-VAINAHTELECOM
nic-hdl:        TT4147-RIPE

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


