% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MAXIMA'

as-set:         AS-MAXIMA
members:        AS52060
members:        AS202173
members:        AS216140
descr:          MaximaTelecom AS set
tech-c:         MAX24-RIPE
admin-c:        MAX24-RIPE
mnt-by:         MAX-MNT
created:        2014-03-01T10:33:14Z
last-modified:  2024-05-21T10:00:51Z
source:         RIPE # Filtered

role:           MAXIMA NOC
address:        10, Staropimenovskiy per., Moscow, Russia, 125009
org:            ORG-MAX2-RIPE
nic-hdl:        MAX24-RIPE
admin-c:        MAX23-RIPE
tech-c:         MAX23-RIPE
mnt-by:         MAX-MNT
created:        2014-01-31T13:59:22Z
last-modified:  2019-11-22T09:16:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


