% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TOMSK'

as-set:         AS-TOMSK
descr:          CJSC "ER-Telecom Holding" Tomsk branch
remarks:        Tomsk, Russia
members:        AS56981
members:        AS12772
members:        AS-TOMTEL
members:        AS44417
members:        AS-KDV-SET
members:        AS56707
members:        AS-NEWTELESYSTEMS
members:        AS51190
members:        AS41566
members:        AS8510
members:        AS-TOMICA
members:        AS51724
tech-c:         ERTH70-RIPE
admin-c:        ERTH70-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2011-06-24T12:39:51Z
last-modified:  2024-10-02T19:06:38Z
source:         RIPE

role:           Network Operation Center CJSC ER-Telecom Holding Tomsk branch
address:        CJSC "ER-Telecom Holding" Tomsk branch
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2 195 100
fax-no:         +7 342 2 195 100
abuse-mailbox:  abuse@domru.ru
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH70-RIPE
created:        2011-06-16T11:23:49Z
last-modified:  2019-06-07T06:21:48Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


