as-set:         AS-TOMSK
descr:          CJSC "ER-Telecom Holding" Tomsk branch
remarks:        Tomsk, Russia
members:        AS56981
members:        AS12772
members:        AS-TOMTEL
members:        AS44417
members:        AS-KDV-SET
members:        AS56707
members:        AS-NEWTELESYSTEMS
members:        AS51190
members:        AS41566
members:        AS56707
members:        AS-TOMICA
members:        AS51724
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2011-06-24T12:39:51Z
last-modified:  2026-01-22T10:56:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
