% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-POSTLTD'

as-set:         AS-POSTLTD
descr:          POSTLTD AS SET
members:        AS12494
members:        AS12484
members:        AS41816
members:        AS48530
members:        AS50727
members:        AS57683
tech-c:         POST1-RIPE
admin-c:        POST1-RIPE
mnt-by:         POSTLTD-MNT
created:        2009-09-10T11:06:49Z
last-modified:  2022-09-07T08:41:55Z
source:         RIPE

role:           System Administrator Role-Account
address:        118a, Pyatigorskaya st., apt. 117
address:        357600, Essentuky, Russia
phone:          +78793467937
fax-no:         +78793422985
abuse-mailbox:  abuse@kmv.ru
org:            ORG-Ol3-RIPE
admin-c:        TRV6-RIPE
tech-c:         TRV6-RIPE
nic-hdl:        POST1-RIPE
mnt-by:         POSTLTD-MNT
created:        2002-10-30T17:02:51Z
last-modified:  2024-03-26T14:52:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


