% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-OST-LLC'

as-set:         AS-OST-LLC
descr:          OST LLS AS-SET
tech-c:         OSTR-RIPE
admin-c:        OSTR-RIPE
remarks:        OST-LLC-AS
members:        AS60252
remarks:        -----------------------------
remarks:        -----------------------------
mnt-by:         OSTTRADE-MNT
created:        2016-03-19T21:09:44Z
last-modified:  2018-08-23T20:41:48Z
source:         RIPE # Filtered

role:           OST LLC - Network Operation Center
address:        Maloohtinskiy 64
address:        St.Petersburg
address:        RUSSIA
address:        195000
remarks:        trouble: -------------------------------------------------
remarks:        trouble: NOC: 5x9 (09:00-18:00 Moscow local time)
remarks:        trouble: General questions: support@oct.spb.ru
remarks:        trouble: Spam and abuse: abuse@oct.spb.ru
remarks:        trouble: Routing: noc@oct.spb.ru
remarks:        trouble: -------------------------------------------------
nic-hdl:        OSTR-RIPE
admin-c:        AIRT-RIPE
admin-c:        EZ1462-RIPE
mnt-by:         OSTTRADE-MNT
remarks:        http://www.oct.spb.ru
abuse-mailbox:  abuse@oct.spb.ru
created:        2013-08-21T04:46:51Z
last-modified:  2018-07-09T15:41:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


