% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-UKBB'

as-set:         AS-UKBB
descr:          UK Broadband Ltd.
descr:          UK Broadband IPv4 backbone and customers
members:        AS29009
admin-c:        UKBB1-RIPE
tech-c:         UKBB1-RIPE
mnt-by:         UKB-MNT
created:        2005-06-16T14:41:13Z
last-modified:  2015-12-21T16:35:44Z
source:         RIPE
members:        AS199748

role:           UK Broadband RIPE Administrator
address:        450 Longwater Avenue, Green Park Business Park, RG2 6GF, Reading, Berkshire, UNITED KINGDOM
admin-c:        SW6044-RIPE
admin-c:        NA7308-RIPE
tech-c:         SW6044-RIPE
tech-c:         NA7308-RIPE
nic-hdl:        UKBB1-RIPE
mnt-by:         UKB-MNT
created:        2008-09-16T11:34:46Z
last-modified:  2024-01-08T18:59:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


