% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CASTLES'

as-set:         AS-CASTLES
members:        AS43278
members:        AS210993
members:        AS210546
members:        AS216334
members:        AS207713
members:        AS-ADMAN
members:        AS49418:AS-NETSHIELD
members:        AS39113
members:        AS214653
members:        AS213780
tech-c:         CA10110-RIPE
admin-c:        CA10110-RIPE
mnt-by:         IP-RIPE
created:        2022-02-11T12:28:41Z
last-modified:  2024-12-17T09:53:17Z
source:         RIPE

role:           Castles.pro
nic-hdl:        CA10110-RIPE
address:        ul. Kaberova-Vlasevskaya, d. 97, korp. 1, kv. 40
address:        173009 Velikiy Novgorod
address:        Russia
abuse-mailbox:  support@castles.pro
mnt-by:         IP-RIPE
created:        2021-04-16T08:46:44Z
last-modified:  2024-11-08T16:16:41Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


