as-set:         AS-ATMOSPHERICA
descr:          ATMOSPHERICA ISP AS-Set
members:        AS215589
members:        AS201826
members:        AS210928
members:        AS62314
descr:          CUSTOMERS
members:        AS58133
members:        AS210899
members:        AS212075
members:        AS-SDK
members:        AS60812
members:        AS48488
members:        AS60796
members:        AS39631
members:        AS58103
members:        AS57530
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS205765
mnt-by:         MNT-ATMOSPHERICA
created:        2014-01-28T14:10:54Z
last-modified:  2025-12-22T12:16:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
