% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ATMOSPHERICA'

as-set:         AS-ATMOSPHERICA
descr:          ATMOSPHERICA ISP AS-Set
members:        AS215589
members:        AS62314
descr:          CUSTOMERS
members:        AS58133
members:        AS210899
members:        AS212075
members:        AS-SDK
members:        AS60812
members:        AS48488
members:        AS60796
members:        AS39631
members:        AS58103
members:        AS57530
tech-c:         ALN63-RIPE
admin-c:        ALN63-RIPE
mnt-by:         MNT-ATMOSPHERICA
created:        2014-01-28T14:10:54Z
last-modified:  2025-04-02T06:54:23Z
source:         RIPE

role:           Atmospherica Ltd. NOC
address:        Semenovskiy Pereulok 15, office 304A
address:        Russian Federation, Moscow, 107023
abuse-mailbox:  doc@atmospherica.ru
nic-hdl:        ALN63-RIPE
mnt-by:         RIPE-DB-MNT
created:        2016-06-15T12:14:07Z
last-modified:  2024-02-13T21:44:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


