% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NOVOSERVE'

as-set:         AS-NOVOSERVE
tech-c:         NRA29-RIPE
admin-c:        NRA29-RIPE
descr:          NovoServe B.V. Announced ASes
members:        AS24875
members:        AS21159
members:        AS215224
members:        as-novoserve-customers
members:        AS-YISP
mnt-by:         nl-novoserve-1-mnt
created:        2016-05-10T07:53:00Z
last-modified:  2024-03-26T15:52:31Z
source:         RIPE

role:           Novoserve Role Account
address:        Hengelosestraat 201
nic-hdl:        NRA29-RIPE
mnt-by:         nl-novoserve-1-mnt
created:        2016-05-11T12:25:10Z
last-modified:  2021-08-13T12:06:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


