% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SET-LADOGATELECOM'

as-set:         AS-SET-LADOGATELECOM
tech-c:         LTCM-RIPE
admin-c:        LTCM-RIPE
members:        AS44067
members:        AS57662
mnt-by:         MVAS-MNT
mnt-by:         LT-SPB-MNT
mnt-by:         PB-SZ-MNT
created:        2017-06-27T07:47:24Z
last-modified:  2021-04-25T12:05:28Z
source:         RIPE

role:           OJSC Ladoga Telecom
address:        191124, St.Petersburg, Suvorovsky 65
nic-hdl:        LTCM-RIPE
admin-c:        MVAS-RIPE
tech-c:         MVAS-RIPE
abuse-mailbox:  noc@citygold.net.ru
mnt-by:         MVAS-MNT
mnt-by:         PB-SZ-MNT
created:        2016-11-14T12:24:51Z
last-modified:  2021-04-25T12:07:48Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


