% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PORTAL'

as-set:         AS-PORTAL
descr:          PORTAL customers AS list
members:        AS8263
members:        AS15934
members:        AS21299
members:        AS21487
members:        AS31326
members:        AS25035
members:        AS8511
members:        AS8863
members:        AS12997
members:        AS29061
members:        AS15736
members:        AS33878
members:        AS13082
members:        AS25349
members:        AS34091
members:        AS35168
members:        AS41284
members:        AS41371
members:        AS8920
members:        AS42770
tech-c:         MFON-RIPE
admin-c:        MFON-RIPE
mnt-by:         PORTAL-NOC
mnt-by:         MEGAFON-RIPE-MNT
created:        2002-04-18T08:56:36Z
last-modified:  2019-04-22T06:59:24Z
source:         RIPE # Filtered

role:           MegaFon PJSC - Internet Service Network Operation Center
address:        PJSC "MegaFon"
address:        41, Oruzheyniy lane
address:        Moscow, 127006
address:        Russian Federation
abuse-mailbox:  abuse-mailbox@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        Phone: +8(800)5500500
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------
admin-c:        PP18881-RIPE
admin-c:        AI5775-RIPE
nic-hdl:        MFON-RIPE
mnt-by:         MEGAFON-RIPE-MNT
created:        2013-03-27T07:19:58Z
last-modified:  2025-02-05T05:45:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


