% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NREGION'

as-set:         AS-NREGION
descr:          NRegion as set
members:        AS34223
members:        AS48604
tech-c:         YZ89-RIPE
admin-c:        YZ89-RIPE
mnt-by:         NREGION-MNT
created:        2011-12-21T09:56:26Z
last-modified:  2011-12-28T09:35:15Z
source:         RIPE

person:         Yaroslav Zadrovets
address:        Rybatsky pr 43
address:        Sankt-Peterburg
address:        Russian Federation
phone:          +7 812 2450500
nic-hdl:        YZ89-RIPE
mnt-by:         NREGION-MNT
created:        2007-10-15T14:36:05Z
last-modified:  2015-08-19T14:21:38Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


