% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TAS'

as-set:         AS-TAS
descr:          ASes announced by ATSAT / TAS France
descr:          -----------------------------------------
descr:          Peering requests/info should be sent to :
descr:          peering@tasfrance.com
descr:          -----------------------------------------
members:        AS8554
members:        AS16009
admin-c:        FS8629-RIPE
tech-c:         FS8629-RIPE
mnt-by:         AS8554-MNT
created:        2003-11-18T21:32:18Z
last-modified:  2017-02-14T15:39:36Z
source:         RIPE

person:         Francesco De Simoni
remarks:        TAS France
remarks:        Network Operations Center
address:        TAS France
address:        World Trade Center 1 - K
address:        1300 route des Cretes
address:        06560 Valbonne Sophia Antipolis
address:        France
phone:          +33 8 25 56 34 00
fax-no:         +33 4 92 94 33 99
nic-hdl:        FS8629-RIPE
mnt-by:         AS8554-MNT
created:        2011-07-27T14:27:39Z
last-modified:  2017-10-30T22:14:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


