% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RELLINE'

as-set:         AS-RELLINE
descr:          Relline JSC AS-Set
members:        AS8241
members:        AS-SSERV-RU
members:        AS200955
members:        AS44595
members:        AS52184
members:        AS-MBTECH
members:        AS57482
members:        AS59801
members:        AS-SET-MT6-RU
tech-c:         RNOC2-RIPE
admin-c:        RNOC2-RIPE
mnt-by:         RELLINE-MNT
created:        2001-11-23T15:27:01Z
last-modified:  2025-02-27T14:35:45Z
source:         RIPE

role:           Relline Network Operation Center
address:        Relline CJSC
address:        4 build.1, Teterinsky lane,
address:        109004, Moscow, Russia
phone:          +7 495 2568199
fax-no:         +7 495 2568143
abuse-mailbox:  abuse@relline.ru
admin-c:        VZ-RIPE
admin-c:        NL-RIPE
tech-c:         NL-RIPE
tech-c:         FAS-RIPE
tech-c:         MSA-RIPE
nic-hdl:        RNOC2-RIPE
mnt-by:         RELLINE-MNT
created:        2002-10-11T12:53:52Z
last-modified:  2015-07-08T11:47:14Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


