% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CNX-EKB'

as-set:         AS-CNX-EKB
tech-c:         CSU41-RIPE
admin-c:        CSU41-RIPE
members:        AS209307
members:        AS35815
members:        AS21275
members:        AS38972
members:        AS39406
members:        AS209746
members:        AS207103
members:        AS49568
members:        AS209788
members:        AS56947
members:        AS208955
members:        AS59559
members:        AS51446
members:        AS60005
members:        AS28890
members:        AS43237
members:        AS61985
members:        AS203844
members:        AS49860
members:        AS41082
members:        AS197665
members:        AS34561
members:        AS43403
members:        AS12341
members:        AS9041
members:        AS48429
mnt-by:         mnt-ru-csu-1
created:        2019-03-01T07:02:50Z
last-modified:  2025-04-02T08:37:08Z
source:         RIPE

role:           CSU NETWORK TEAM
address:        620027, Azina 24-306, Ekaterinburg, Russia
admin-c:        MS41761-RIPE
admin-c:        AB34919-RIPE
tech-c:         MS41761-RIPE
tech-c:         AB34919-RIPE
nic-hdl:        CSU41-RIPE
mnt-by:         mnt-ru-csu-1
created:        2019-03-20T14:21:25Z
last-modified:  2024-06-13T04:29:37Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


