as-set:         AS-CNX-EKB
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS209307
members:        AS35815
members:        AS21275
members:        AS38972
members:        AS39406
members:        AS209746
members:        AS207103
members:        AS49568
members:        AS209788
members:        AS56947
members:        AS208955
members:        AS59559
members:        AS51446
members:        AS60005
members:        AS28890
members:        AS43237
members:        AS61985
members:        AS203844
members:        AS49860
members:        AS41082
members:        AS197665
members:        AS34561
members:        AS43403
members:        AS12341
members:        AS9041
members:        AS48429
mnt-by:         mnt-ru-csu-1
created:        2019-03-01T07:02:50Z
last-modified:  2025-04-02T08:37:08Z
source:         RIPE

