% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PROSERVE'

as-set:         AS-PROSERVE
descr:          ProServe B.V. ASN
members:        AS21155
members:        AS61161
remarks:        ---------------
remarks:        Former members:
remarks:        AS42158
remarks:        AS59560
remarks:        AS201311
remarks:        AS34766
remarks:        AS203966
remarks:        AS211251
remarks:        AS51299
remarks:        AS201718
remarks:        AS59980
remarks:        ---------------
tech-c:         PROS1-RIPE
admin-c:        PROS1-RIPE
mnt-by:         PROSERVE-MNT
created:        2002-05-10T13:58:26Z
last-modified:  2024-04-29T09:07:31Z
source:         RIPE

role:           Proserve role
address:        Proserve B.V.
address:        Oostmaaslaan 71 (15th floor)
address:        3063 AN Rotterdam
address:        The Netherlands
phone:          +31 88 2525 252
remarks:        -===========================================-
remarks:        -> Abuse reports to: abuse@proserve.nl <-
remarks:        -> Everything else: info@proserve.nl <-
remarks:        ---------------------------------------------
remarks:        -> All mail directed to person objects <-
remarks:        -> regarding subjects above will be denied <-
remarks:        -===========================================-
abuse-mailbox:  abuse@proserve.nl
admin-c:        NOC193-RIPE
admin-c:        SGNT1-RIPE
tech-c:         NOC193-RIPE
tech-c:         SGNT1-RIPE
nic-hdl:        PROS1-RIPE
mnt-by:         PROSERVE-MNT
created:        2002-09-13T09:32:36Z
last-modified:  2024-06-03T11:11:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


