% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MCLAUT'

as-set:         AS-MCLAUT
descr:          McLaut ISP Cherkassy Ukraine
members:        AS25133
members:        AS199168
members:        AS6846
members:        AS44664
members:        AS206975
tech-c:         MCL8-RIPE
admin-c:        MCL8-RIPE
mnt-by:         MCLAUT-ISP-MNT
created:        2006-02-14T08:26:09Z
last-modified:  2020-03-17T13:30:15Z
source:         RIPE
mnt-lower:      MCLAUT-ISP-MNT

person:         Vitaly Laut
address:        Cherkassy, Ukraine
address:        B.Vishnevetskogo, str. 37
phone:          + 380 472 520-520
fax-no:         + 380 472 32-87-39
nic-hdl:        MCL8-RIPE
mnt-by:         MCLAUT-ISP-MNT
created:        2002-07-03T23:16:53Z
last-modified:  2016-02-18T14:18:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


