% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PLEX'

as-set:         AS-PLEX
descr:          Plex ASNs
members:        AS21478
tech-c:         PLEX1-RIPE
admin-c:        PLEX1-RIPE
mnt-by:         PLEX-MNT
created:        2002-04-08T17:10:15Z
last-modified:  2002-04-08T17:10:15Z
source:         RIPE # Filtered

role:           Plex Elektronische Informatie BV
address:        P.O. Box 3168
address:        5930 AD Tegelen
address:        The Netherlands
phone:          +31 77 37 35 33 5
nic-hdl:        PLEX1-RIPE
admin-c:        FB2937-RIPE
tech-c:         FB2937-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-05T11:55:59Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


