% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TEL-NET'

as-set:         AS-TEL-NET
descr:          Macro for TEL-NET-AS network.
members:        AS31430
members:        AS-TCTEL
members:        AS-QL
members:        AS-CYCLON-S
members:        AS51288
members:        AS51309
members:        AS59688
members:        AS197526
members:        AS60085
members:        AS58019
members:        AS201429
members:        AS201564
members:        AS206630
members:        AS205438
members:        AS47668
members:        AS50739
members:        AS210276
members:        AS57573
members:        AS35301
members:        AS64486:AS-BRIZPLUS
members:        AS48991
members:        AS210706
members:        AS202181
members:        AS49993
members:        AS56705:AS-MEGAINTELSYSTEMS
members:        AS42911
members:        AS50425
members:        AS20826
members:        AS212075
admin-c:        IVD8-RIPE
tech-c:         IVD8-RIPE
mnt-by:         TEL-NET-MNT
created:        2003-11-11T11:44:53Z
last-modified:  2025-03-27T09:57:05Z
source:         RIPE # Filtered

person:         Ilya V. Denschikov
address:        3, 4th str.8 March, Moscow, Russia, 125319
phone:          + 7 095 7874200
fax-no:         + 7 095 7874200
nic-hdl:        IVD8-RIPE
mnt-by:         TEL-NET-MNT
created:        2004-02-20T14:23:21Z
last-modified:  2011-02-03T12:48:41Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


