% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-VOLGATELECOM'

as-set:         AS-VOLGATELECOM
descr:          OJSC VolgaTelecom
descr:          Multiregional service network
descr:          IPv4 Subnets
members:        AS43975
members:        AS25436
members:        AS5591
members:        AS34449
members:        AS25405
members:        AS25008
members:        AS24612
members:        AS15500
members:        AS39229
members:        AS42825
members:        AS2878
members:        AS43468
members:        AS-VOLGATELECOM-CUSTOMERS
admin-c:        OVNO2-RIPE
tech-c:         OVNO2-RIPE
mnt-by:         MNT-VOLGATELECOM
created:        2008-01-18T09:18:55Z
last-modified:  2013-02-28T13:56:31Z
source:         RIPE # Filtered

role:           OJSC VolgaTelecom Network Operational Center
address:        OJSC Rostelecom, Macroregion Volga
address:        Dom Sviazy, M.Gorkiy Square
address:        Nizhny Novgorod, 603000
address:        Russian Federation
admin-c:        AVO12-RIPE
tech-c:         AVO12-RIPE
mnt-by:         MNT-VOLGATELECOM
nic-hdl:        OVNO2-RIPE
created:        2010-02-17T13:04:46Z
last-modified:  2015-11-12T09:58:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


