% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SPBU'

as-set:         AS-SPBU
descr:          Saint-Petersburg State University
members:        AS5495
members:        AS6857
members:        AS43951
members:        AS197905
admin-c:        SPBU1-RIPE
tech-c:         SPBU1-RIPE
tech-c:         SPBU2-RIPE
mnt-by:         SPBU-MNT
created:        2011-03-07T17:32:06Z
last-modified:  2021-03-03T06:57:29Z
source:         RIPE # Filtered

role:           SPbU NOC Team
address:        St. Petersburg State University
address:        Universitetskaja nab., 7/9
address:        Saint-Petersburg
address:        Russia
phone:          +7 812 3264949
fax-no:         +7 812 3277377
remarks:        +-------------------------------------------------+
remarks:        | All reports regarding these networks should be |
remarks:        | sent to abuse@spb.edu only. If you report abuse |
remarks:        | to any other address you will get no response. |
remarks:        +-------------------------------------------------+
admin-c:        MICV-RIPE
tech-c:         IN15-RIPE
nic-hdl:        SPBU1-RIPE
mnt-by:         SPBU-MNT
created:        2003-05-17T08:31:23Z
last-modified:  2020-01-24T06:38:14Z
source:         RIPE # Filtered

role:           SPbU Abuse Team
address:        St. Petersburg State University
address:        Universitetskaja nab., 7/9
address:        Saint-Petersburg
address:        Russia
phone:          +7 812 3264949
fax-no:         +7 812 3277377
remarks:        +-------------------------------------------------+
remarks:        | All reports regarding these networks should be |
remarks:        | sent to abuse@spb.edu only. If you report abuse |
remarks:        | to any other address you will get no response. |
remarks:        +-------------------------------------------------+
admin-c:        MICV-RIPE
tech-c:         IN15-RIPE
nic-hdl:        SPBU2-RIPE
mnt-by:         SPBU-MNT
created:        2003-05-17T08:31:25Z
last-modified:  2020-01-24T06:40:38Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


