% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KRASLAN'

as-set:         AS-KRASLAN
descr:          KrasLan Customers AS List
members:        AS35389
org:            ORG-KA76-RIPE
admin-c:        KLAN-RIPE
tech-c:         KLAN-RIPE
mnt-by:         KRASLAN-MNT
created:        2005-08-24T05:08:08Z
last-modified:  2015-03-17T04:33:18Z
source:         RIPE

organisation:   ORG-KA76-RIPE
org-name:       KrasLan
org-type:       OTHER
address:        Vyacheslav Ramensky 660000 Krasnoyarsk RUSSIAN FEDERATION
mnt-ref:        KRASLAN-MNT
mnt-by:         KRASLAN-MNT
admin-c:        SLAD-RIPE
created:        2005-06-28T10:16:56Z
last-modified:  2015-03-17T04:21:19Z
source:         RIPE # Filtered

role:           Krasnoyarsk Computer Network
address:        Marksa80
address:        660000, Krasnoyarsk, Russia
phone:          +7 3912 2660056
org:            ORG-KA76-RIPE
admin-c:        SLAD-RIPE
tech-c:         SLAD-RIPE
nic-hdl:        KLAN-RIPE
abuse-mailbox:  slava@kraslan.ru
mnt-by:         KRASLAN-MNT
created:        2005-08-24T06:01:14Z
last-modified:  2016-06-09T04:40:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


