% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-IZHRTS'

as-set:         AS-IZHRTS
descr:          RTS LLC
members:        AS47418
members:        AS51488
members:        AS49557
tech-c:         VS2529-RIPE
admin-c:        VS2529-RIPE
mnt-by:         IZHCOM-NET-MNT
created:        2020-04-20T12:15:01Z
last-modified:  2021-12-29T10:28:10Z
source:         RIPE

person:         Sergey Smirnyh
address:        LLC Izhcom, office 333
address:        Izhevsk, Molodeznaya st., 111
address:        426074, Udmurtia, Russia
phone:          +7 3412 931101
nic-hdl:        VS2529-RIPE
mnt-by:         IZHCOM-NET-MNT
created:        2008-07-31T12:56:32Z
last-modified:  2020-06-03T11:39:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


