as-set:         AS-GAZTELECOM
descr:          LLC Gazprom telecom and their clients
members:        AS39045
members:        AS50193
members:        AS50703
members:        AS62264
members:        AS21166
members:        AS49108
members:        AS203353
members:        AS25032
members:        AS-GAZSVYAZ
members:        AS49575
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         GAZTELECOM-MNT
mnt-by:         GAZSVYAZ-RIPE-MNT
notify:         noc@gtconline.ru
created:        2005-12-06T12:09:50Z
last-modified:  2019-12-18T08:06:40Z
source:         RIPE

