% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-OWNIT'

as-set:         AS-OWNIT
descr:          Ownit Broadband AB
descr:          Katarinavagen 15
descr:          SE-116 88 Stockholm
descr:          Sweden
members:        AS33885
members:        AS48994
members:        AS-RESILANS
members:        AS199885
remarks:        -------------------------------------------------
remarks:        Please send abuse reports to
remarks:        abuse@ownit.se
remarks:        -------------------------------------------------
remarks:        Any other issues could use
remarks:        netmaster@as33885.net
remarks:        -------------------------------------------------
remarks:        In case of emergency, call
remarks:        +46852507304
remarks:        -------------------------------------------------
org:            ORG-OA21-RIPE
tech-c:         OBR3-RIPE
admin-c:        OBR3-RIPE
mnt-by:         OWNIT-MNT
mnt-lower:      OWNIT-MNT
created:        2005-03-10T08:37:53Z
last-modified:  2018-02-01T09:58:00Z
source:         RIPE # Filtered

organisation:   ORG-OA21-RIPE
org-name:       Ownit Broadband AB
country:        SE
org-type:       OTHER
address:        Garvis Carlssons gata 3
address:        16951
address:        Solna
address:        SWEDEN
phone:          +46852507300
fax-no:         +46854904730
admin-c:        MR36-RIPE
admin-c:        FE2887-RIPE
mnt-ref:        OWNIT-MNT
mnt-by:         OWNIT-MNT
abuse-c:        OBR3-RIPE
created:        2004-07-16T14:03:06Z
last-modified:  2023-11-28T10:30:32Z
source:         RIPE # Filtered

role:           Ownit Broadband Registry
address:        Ownit Broadband AB
address:        Garvis Carlssons Gata 3
address:        169 51 Solna
address:        Sweden
address:        www.ownit.se
phone:          +46 (8) 525 073 00
fax-no:         +46 (8) 549 047 30
remarks:        ----------------------------
remarks:        Please send abuse reports to
remarks:        abuse@ownit.se
remarks:        ----------------------------
remarks:        Any other issues could use
remarks:        netmaster@ownit.se
remarks:        ----------------------------
remarks:        In case of emergency, call
remarks:        +46852507304
remarks:        ----------------------------
admin-c:        MR36-RIPE
admin-c:        FE2887-RIPE
tech-c:         MR36-RIPE
tech-c:         FE2887-RIPE
nic-hdl:        OBR3-RIPE
abuse-mailbox:  abuse@ownit.se
mnt-by:         OWNIT-MNT
created:        2004-11-06T11:48:46Z
last-modified:  2021-10-14T07:36:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


