% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-AZRT-AZ'

as-set:         AS-AZRT-AZ
descr:          Transit ASNs via Azertelecom
members:        as-set-utg
members:        AS72
members:        AS8631
members:        AS8814
members:        AS13099
members:        AS15723
members:        AS15815
members:        AS28787
members:        AS29584
members:        AS29630
members:        AS31721
members:        AS34170
members:        AS34876
members:        AS35805
members:        AS39232
members:        AS39280
members:        AS39397
members:        AS41877
members:        AS41997
members:        AS42779
members:        AS43637
members:        AS51259
members:        AS57293
members:        AS57304
members:        AS57786
members:        AS57819
members:        AS59523
members:        AS60258
members:        AS61304
members:        AS197229
members:        AS196821
members:        AS196925
members:        AS196961
members:        AS197223
members:        AS197830
members:        AS198920
members:        AS199311
members:        AS199987
members:        AS200154
members:        AS200729
members:        AS200934
members:        AS203622
members:        AS203971
members:        AS202993
members:        AS204986
members:        AS204016
members:        AS205317
members:        AS205367
members:        AS207251
members:        AS210293
members:        AS214528
members:        AS215076
members:        AS216189
members:        AS199524
members:        AS50371
members:        AS57675
members:        AS209374
members:        AS213379
members:        AS213385
members:        AS213402
members:        AS207389
members:        AS209700
members:        AS211937
members:        AS50959
members:        AS20771
members:        AS210665
members:        AS201390
members:        AS211790
members:        AS201390
members:        AS208410
members:        AS205547
members:        AS206977
members:        AS198552
members:        AS198267
members:        AS216259
members:        AS204016
members:        AS215800
members:        AS44725
members:        AS200228
members:        AS199489
members:        as-delta
tech-c:         AO2767-RIPE
admin-c:        AO2767-RIPE
mnt-by:         AZRT
created:        2011-05-26T06:09:45Z
last-modified:  2024-11-25T06:58:37Z
source:         RIPE

role:           AZRT OPS
address:        AZERTELECOM, 10G Alaskar Gayibov street, AZ1029, Baku, Azerbaijan
admin-c:        IG181-RIPE
admin-c:        PN4427-RIPE
tech-c:         IG181-RIPE
tech-c:         MI1106
tech-c:         PN4427-RIPE
tech-c:         TM11037-RIPE
nic-hdl:        AO2767-RIPE
mnt-by:         AZRT
created:        2011-05-23T07:28:15Z
last-modified:  2023-04-05T14:30:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


