as-set:         AS-SZKTI
descr:          JSC "Nord-West Telecommunication and
descr:          Information Company"
members:        AS41976
members:        AS39713
members:        AS48354
members:        AS24767
members:        AS48738
members:        AS20632
members:        AS196991
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         lir@szkti.ru
mnt-by:         SZKTI-MNT
mnt-by:         MEGAFON-WEST-MNT
created:        2008-01-25T14:20:59Z
last-modified:  2023-01-13T07:59:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
