% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CYBERWAYS'

as-set:         AS-CYBERWAYS
descr:          cyberways Informationsdienste GmbH
descr:          Sterzinger Strasse 5
descr:          86165 Augsburg
descr:          Germany
descr:          phone +49 821 72042-0
members:        AS13132
members:        AS41886
tech-c:         WAYS1-RIPE
admin-c:        WAYS1-RIPE
mnt-by:         CWAYS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2008-05-09T05:53:36Z
source:         RIPE

role:           cyberways Hostmaster
address:        cyberways Informationsdienste GmbH
address:        Beim Glaspalast 1
address:        D-86153 Augsburg
address:        Germany
phone:          +49 821 72042 0
fax-no:         +49 821 72042 42
admin-c:        JB102-RIPE
tech-c:         JB102-RIPE
nic-hdl:        WAYS1-RIPE
mnt-by:         CWAYS-MNT
abuse-mailbox:  hostmaster@cyberways.net
created:        1970-01-01T00:00:00Z
last-modified:  2013-05-28T10:05:42Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


