% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ITERANET'

as-set:         AS-ITERANET
descr:          ITERANET autonomous systems
members:        AS15682
members:        AS215170
mbrs-by-ref:    ITERANET-MNT
tech-c:         IR799-RIPE
admin-c:        IR799-RIPE
mnt-by:         ITERANET-MNT
created:        2001-12-17T13:02:36Z
last-modified:  2024-04-12T09:29:28Z
source:         RIPE # Filtered

role:           ITERANET Contact Role
address:        ITERANET LLC
address:        Vvedenskogo str. 3, c1
address:        117342, Moscow, Russia
admin-c:        DA2297-RIPE
tech-c:         AMB105-RIPE
tech-c:         AS40409-RIPE
abuse-mailbox:  adm@iteranet.com
nic-hdl:        IR799-RIPE
mnt-by:         ITERANET-MNT
created:        2006-12-13T12:38:01Z
last-modified:  2024-04-27T11:26:42Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


