as-set:         AS-Luganet
descr:          Luganet
members:        AS39728
members:        AS-LTC
members:        AS-M3X
members:        AS39529
members:        AS44125
members:        AS44539:AS-CUST
members:        AS47204
members:        AS50015
members:        AS197129
members:        AS207744
members:        AS215882
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ARTA-MNT
mnt-by:         mnt-ru-likhno-1
mnt-by:         mnt-cn-yiwumaflik1-1
mnt-by:         ARTA-MNT
created:        2009-04-22T10:09:08Z
last-modified:  2025-06-05T13:12:19Z
source:         RIPE

