as-set:         AS-MESHNET
descr:          Meshnet customers AS'es announce
members:        AS12773
members:        AS31069
members:        AS44710
members:        AS49757
members:        AS57005
members:        AS59489
members:        AS61344
members:        AS197571
members:        AS197643
members:        AS211692:AS-LVL-DONETSK
members:        AS213694
members:        AS214268:AS-ORANGE
members:        AS-ARTKOMM
members:        AS-DEC
members:        AS-DIDAN
members:        AS-DN-VNET
members:        AS-DOMINION
members:        AS-EASTNET
members:        AS-ISP-EXSTREAM
members:        AS-ISP-NEWLINE
members:        AS-MEGA-NET-RU
members:        AS-ONLINE-DN
members:        AS-PROMTELECOM
remarks:        AS-SET-GO
members:        AS-SONIKO
members:        AS-VID-MEDIA-WORLD
org:            ORG-TSL26-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         meshnet-mnt
mnt-lower:      meshnet-mnt
created:        2017-07-03T16:42:11Z
last-modified:  2026-02-24T12:58:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
